rank;name;kp_rating;imdb_rating;year;url;_utc_timestamp
500;Броненосец «Потемкин»;7.936;8.0;1925;https://www.kinopoisk.ru/film/481/;2019-12-10 15:10:07
499;Золушка;7.982;7.6;1947;https://www.kinopoisk.ru/film/45398/;2019-12-10 15:10:07
498;Коты-аристократы;8.081;7.1;1970;https://www.kinopoisk.ru/film/26656/;2019-12-10 15:10:07
497;Старая, старая сказка;8.071;7.5;1968;https://www.kinopoisk.ru/film/43974/;2019-12-10 15:10:07
496;Когда деревья были большими;8.027;7.7;1961;https://www.kinopoisk.ru/film/44838/;2019-12-10 15:10:07
495;Бег;8.068;7.8;1970;https://www.kinopoisk.ru/film/46047/;2019-12-10 15:10:07
494;Ушедшие;8.077;8.1;2008;https://www.kinopoisk.ru/film/391762/;2019-12-10 15:10:07
493;В августе 44-го;7.885;7.5;2001;https://www.kinopoisk.ru/film/41381/;2019-12-10 15:10:07
492;Беглецы;7.941;7.1;1986;https://www.kinopoisk.ru/film/20897/;2019-12-10 15:10:07
491;Простая история;7.825;8.0;1999;https://www.kinopoisk.ru/film/442/;2019-12-10 15:10:07
490;Тренировочный день;7.831;7.7;2001;https://www.kinopoisk.ru/film/863/;2019-12-10 15:10:07
489;Эквилибриум;7.894;7.4;2002;https://www.kinopoisk.ru/film/309/;2019-12-10 15:10:07
488;Война и мир: Андрей Болконский;8.034;8.2;1965;https://www.kinopoisk.ru/film/45817/;2019-12-10 15:10:07
487;Класс;7.814;7.9;2007;https://www.kinopoisk.ru/film/320230/;2019-12-10 15:10:07
486;Босоногий Гэн;8.012;8.0;1983;https://www.kinopoisk.ru/film/252330/;2019-12-10 15:10:07
485;Лоуренс Аравийский;8.02;8.3;1962;https://www.kinopoisk.ru/film/347/;2019-12-10 15:10:07
484;Ведьмина служба доставки;8.042;7.9;1989;https://www.kinopoisk.ru/film/2428/;2019-12-10 15:10:07
483;Вторая жизнь Уве;7.878;7.7;2015;https://www.kinopoisk.ru/film/848894/;2019-12-10 15:10:07
482;Море внутри;7.814;8.0;2004;https://www.kinopoisk.ru/film/41830/;2019-12-10 15:10:07
481;Холодная гора;7.847;7.2;2003;https://www.kinopoisk.ru/film/1942/;2019-12-10 15:10:07
480;"Трамвай &laquo;Желание&raquo;";8.029;8.0;1951;https://www.kinopoisk.ru/film/486/;2019-12-10 15:10:07
479;Непрощенный;7.848;8.2;1992;https://www.kinopoisk.ru/film/451/;2019-12-10 15:10:07
478;Токийская повесть;8.034;8.2;1953;https://www.kinopoisk.ru/film/79836/;2019-12-10 15:10:07
477;За пригоршню долларов;8.019;8.0;1964;https://www.kinopoisk.ru/film/8455/;2019-12-10 15:10:07
476;Король Лир;8.089;8.1;1970;https://www.kinopoisk.ru/film/44924/;2019-12-10 15:10:07
475;Золушка;8.046;7.3;1949;https://www.kinopoisk.ru/film/8231/;2019-12-10 15:10:07
474;За бортом;7.992;6.9;1987;https://www.kinopoisk.ru/film/16115/;2019-12-10 15:10:07
473;Чёрный лебедь;7.731;8.0;2010;https://www.kinopoisk.ru/film/278273/;2019-12-10 15:10:07
472;Звёздные войны: Эпизод 1 – Скрытая угроза;7.901;6.5;1999;https://www.kinopoisk.ru/film/6695/;2019-12-10 15:10:07
471;Безумный Макс: Дорога ярости;7.813;8.1;2015;https://www.kinopoisk.ru/film/453406/;2019-12-10 15:10:07
470;Телохранитель;8.011;8.2;1961;https://www.kinopoisk.ru/film/445/;2019-12-10 15:10:07
469;Ищите женщину  (ТВ);8.161;7.9;1982;https://www.kinopoisk.ru/film/77277/;2019-12-10 15:10:07
468;Человек-паук: Через вселенные;7.985;8.4;2018;https://www.kinopoisk.ru/film/920265/;2019-12-10 15:10:07
467;Триумф;7.842;7.4;2005;https://www.kinopoisk.ru/film/77795/;2019-12-10 15:10:07
466;Солярис;8.014;8.1;1972;https://www.kinopoisk.ru/film/43911/;2019-12-10 15:10:07
465;Большой;7.915;7.3;1988;https://www.kinopoisk.ru/film/4688/;2019-12-10 15:10:07
464;Подозрительные лица;7.859;8.5;1995;https://www.kinopoisk.ru/film/340/;2019-12-10 15:10:07
463;Волшебная страна;7.879;7.7;2004;https://www.kinopoisk.ru/film/4511/;2019-12-10 15:10:07
462;Звуки музыки;8.053;8.0;1965;https://www.kinopoisk.ru/film/7665/;2019-12-10 15:10:07
461;Три плюс два;8.028;7.4;1963;https://www.kinopoisk.ru/film/46792/;2019-12-10 15:10:07
460;Афоня;8.03;7.9;1975;https://www.kinopoisk.ru/film/43423/;2019-12-10 15:10:07
459;Бэтмен: Начало;7.906;8.2;2005;https://www.kinopoisk.ru/film/47237/;2019-12-10 15:10:07
458;Жизнь как чудо;7.887;7.6;2004;https://www.kinopoisk.ru/film/48555/;2019-12-10 15:10:07
457;Что гложет Гилберта Грейпа?;7.934;7.8;1993;https://www.kinopoisk.ru/film/4466/;2019-12-10 15:10:07
456;Терминатор;7.972;8.0;1984;https://www.kinopoisk.ru/film/507/;2019-12-10 15:10:07
455;Мачеха;8.093;7.2;1973;https://www.kinopoisk.ru/film/46494/;2019-12-10 15:10:07
454;Тихий Дон;8.132;7.8;1957;https://www.kinopoisk.ru/film/42248/;2019-12-10 15:10:07
453;Варвара-краса, длинная коса;8.06;7.3;1970;https://www.kinopoisk.ru/film/45665/;2019-12-10 15:10:07
452;Перед рассветом;7.93;8.1;1995;https://www.kinopoisk.ru/film/18368/;2019-12-10 15:10:07
451;Остров собак;8.095;7.9;2018;https://www.kinopoisk.ru/film/939785/;2019-12-10 15:10:07
450;Перл-Харбор;7.92;6.2;2001;https://www.kinopoisk.ru/film/1957/;2019-12-10 15:10:07
449;Сладкая жизнь;8.01;8.0;1960;https://www.kinopoisk.ru/film/7722/;2019-12-10 15:10:07
448;Небо над Берлином;7.931;8.0;1987;https://www.kinopoisk.ru/film/8403/;2019-12-10 15:10:07
447;Невозможное;7.901;7.6;2012;https://www.kinopoisk.ru/film/518037/;2019-12-10 15:10:07
446;Гарри Поттер и Тайная комната;8.032;7.4;2002;https://www.kinopoisk.ru/film/688/;2019-12-10 15:10:07
445;В поисках Немо;7.867;8.1;2003;https://www.kinopoisk.ru/film/7908/;2019-12-10 15:10:07
444;Области тьмы;7.981;7.4;2011;https://www.kinopoisk.ru/film/462606/;2019-12-10 15:10:07
443;Зеркало;8.07;8.1;1974;https://www.kinopoisk.ru/film/45275/;2019-12-10 15:10:07
442;Жить;8.136;8.3;1952;https://www.kinopoisk.ru/film/64131/;2019-12-10 15:10:07
441;На войне как на войне;8.222;7.9;1968;https://www.kinopoisk.ru/film/46285/;2019-12-10 15:10:07
440;Великий Гэтсби;7.939;7.3;2013;https://www.kinopoisk.ru/film/463724/;2019-12-10 15:10:07
439;В лес, где мерцают светлячки;8.247;7.9;2011;https://www.kinopoisk.ru/film/635553/;2019-12-10 15:10:07
438;Осенний марафон;7.999;7.9;1979;https://www.kinopoisk.ru/film/42799/;2019-12-10 15:10:07
437;Олдбой;8.099;8.4;2003;https://www.kinopoisk.ru/film/75871/;2019-12-10 15:10:07
436;Город героев;7.926;7.8;2014;https://www.kinopoisk.ru/film/693126/;2019-12-10 15:10:07
435;Таинственная река;7.796;7.9;2003;https://www.kinopoisk.ru/film/3730/;2019-12-10 15:10:07
434;Освобождение: Направление главного удара;8.115;7.7;1970;https://www.kinopoisk.ru/film/46318/;2019-12-10 15:10:07
433;Девушка на мосту;7.863;7.6;1999;https://www.kinopoisk.ru/film/47397/;2019-12-10 15:10:07
432;Помни;7.869;8.4;2000;https://www.kinopoisk.ru/film/335/;2019-12-10 15:10:07
431;Город грехов;7.849;8.0;2005;https://www.kinopoisk.ru/film/77443/;2019-12-10 15:10:07
430;Война и мир;8.078;8.3;1965;https://www.kinopoisk.ru/film/38898/;2019-12-10 15:10:07
429;Мост Ватерлоо;8.043;7.8;1940;https://www.kinopoisk.ru/film/16759/;2019-12-10 15:10:07
428;Белорусский вокзал;8.064;7.9;1971;https://www.kinopoisk.ru/film/46063/;2019-12-10 15:10:07
427;Джон Ф. Кеннеди: Выстрелы в Далласе;7.873;8.0;1991;https://www.kinopoisk.ru/film/1107/;2019-12-10 15:10:07
426;Я шагаю по Москве;7.997;7.9;1963;https://www.kinopoisk.ru/film/42398/;2019-12-10 15:10:07
425;Фрида;7.911;7.4;2002;https://www.kinopoisk.ru/film/676/;2019-12-10 15:10:07
424;Игра по чужим правилам;7.867;7.2;2006;https://www.kinopoisk.ru/film/77423/;2019-12-10 15:10:07
423;Отверженные;7.901;7.6;2012;https://www.kinopoisk.ru/film/566055/;2019-12-10 15:10:07
422;Ребекка;7.961;8.1;1940;https://www.kinopoisk.ru/film/426/;2019-12-10 15:10:07
421;Охотник на оленей;7.952;8.1;1978;https://www.kinopoisk.ru/film/428/;2019-12-10 15:10:07
420;Такси;7.891;7.0;1998;https://www.kinopoisk.ru/film/14349/;2019-12-10 15:10:07
419;Бесславные ублюдки;7.884;8.3;2009;https://www.kinopoisk.ru/film/9691/;2019-12-10 15:10:07
418;Рокко и его братья;8.052;8.3;1960;https://www.kinopoisk.ru/film/13540/;2019-12-10 15:10:07
417;Одержимость;7.856;7.0;2004;https://www.kinopoisk.ru/film/23737/;2019-12-10 15:10:07
416;Грязные танцы;8.049;7.0;1987;https://www.kinopoisk.ru/film/1996/;2019-12-10 15:10:07
415;Как приручить дракона 2;7.921;7.8;2014;https://www.kinopoisk.ru/film/512883/;2019-12-10 15:10:07
414;М убийца;7.947;8.3;1931;https://www.kinopoisk.ru/film/373/;2019-12-10 15:10:07
413;История игрушек;7.894;8.3;1995;https://www.kinopoisk.ru/film/482/;2019-12-10 15:10:07
412;Освобождение: Огненная дуга;8.176;7.2;1968;https://www.kinopoisk.ru/film/94296/;2019-12-10 15:10:07
411;Цветок пустыни;7.957;7.4;2009;https://www.kinopoisk.ru/film/470769/;2019-12-10 15:10:07
410;Большая прогулка;8.096;8.0;1966;https://www.kinopoisk.ru/film/61815/;2019-12-10 15:10:07
409;Смертельное оружие;7.968;7.6;1987;https://www.kinopoisk.ru/film/15061/;2019-12-10 15:10:07
408;Беглец;7.888;7.8;1993;https://www.kinopoisk.ru/film/3915/;2019-12-10 15:10:07
407;Дом, в котором я живу;8.056;7.6;1957;https://www.kinopoisk.ru/film/44270/;2019-12-10 15:10:07
406;Робин Гуд;8.072;7.6;1973;https://www.kinopoisk.ru/film/17579/;2019-12-10 15:10:07
405;Патриот;7.914;7.2;2000;https://www.kinopoisk.ru/film/781/;2019-12-10 15:10:07
404;На игле;7.939;8.1;1995;https://www.kinopoisk.ru/film/515/;2019-12-10 15:10:07
403;Богемская рапсодия;7.959;8.0;2018;https://www.kinopoisk.ru/film/568289/;2019-12-10 15:10:07
402;Остров;7.89;7.9;2006;https://www.kinopoisk.ru/film/257337/;2019-12-10 15:10:07
401;Интервью с вампиром;7.96;7.6;1994;https://www.kinopoisk.ru/film/8151/;2019-12-10 15:10:07
400;Возвращение;7.852;8.0;2003;https://www.kinopoisk.ru/film/47040/;2019-12-10 15:10:04
399;Белое солнце пустыни;8.03;7.9;1969;https://www.kinopoisk.ru/film/46066/;2019-12-10 15:10:04
398;Освобождение: Прорыв;8.179;7.2;1969;https://www.kinopoisk.ru/film/392539/;2019-12-10 15:10:04
397;Моя прекрасная леди;8.06;7.8;1964;https://www.kinopoisk.ru/film/7666/;2019-12-10 15:10:04
396;Время цыган;7.941;8.3;1988;https://www.kinopoisk.ru/film/63782/;2019-12-10 15:10:04
395;Двойная страховка;7.978;8.3;1944;https://www.kinopoisk.ru/film/364/;2019-12-10 15:10:04
394;Клаус;8.451;8.4;2019;https://www.kinopoisk.ru/film/957887/;2019-12-10 15:10:04
393;Танцующая в темноте;7.944;8.0;2000;https://www.kinopoisk.ru/film/646/;2019-12-10 15:10:04
392;Брестская крепость;7.958;7.5;2010;https://www.kinopoisk.ru/film/436263/;2019-12-10 15:10:04
391;Мемуары гейши;7.965;7.4;2005;https://www.kinopoisk.ru/film/77132/;2019-12-10 15:10:04
390;Эдвард руки-ножницы;7.993;7.9;1990;https://www.kinopoisk.ru/film/8421/;2019-12-10 15:10:04
389;Искусственный разум;7.917;7.2;2001;https://www.kinopoisk.ru/film/594/;2019-12-10 15:10:04
388;Крестный отец 3;7.948;7.6;1990;https://www.kinopoisk.ru/film/4500/;2019-12-10 15:10:04
387;Мэверик;8.095;7.0;1994;https://www.kinopoisk.ru/film/4378/;2019-12-10 15:10:04
386;Индиана Джонс: В поисках утраченного ковчега;7.997;8.4;1981;https://www.kinopoisk.ru/film/339/;2019-12-10 15:10:04
385;Святые из Бундока;7.947;7.8;1999;https://www.kinopoisk.ru/film/4917/;2019-12-10 15:10:04
384;Всё о Еве;8.009;8.2;1950;https://www.kinopoisk.ru/film/372/;2019-12-10 15:10:04
383;Бэмби;8.073;7.3;1942;https://www.kinopoisk.ru/film/8154/;2019-12-10 15:10:04
382;Искупление;7.983;7.8;2007;https://www.kinopoisk.ru/film/255611/;2019-12-10 15:10:04
381;Сережа;8.136;7.8;1960;https://www.kinopoisk.ru/film/43700/;2019-12-10 15:10:04
380;Кошмар перед Рождеством;8.045;8.0;1993;https://www.kinopoisk.ru/film/8222/;2019-12-10 15:10:04
379;Рок-волна;7.881;7.4;2009;https://www.kinopoisk.ru/film/416824/;2019-12-10 15:10:04
378;Скала;7.941;7.4;1996;https://www.kinopoisk.ru/film/2333/;2019-12-10 15:10:04
377;Шёпот сердца;8.286;8.0;1995;https://www.kinopoisk.ru/film/32714/;2019-12-10 15:10:04
376;Спасатель;7.96;6.9;2006;https://www.kinopoisk.ru/film/104921/;2019-12-10 15:10:04
375;Осенняя соната;7.974;8.3;1978;https://www.kinopoisk.ru/film/924/;2019-12-10 15:10:04
374;"Клуб &laquo;Завтрак&raquo;";8.026;7.9;1985;https://www.kinopoisk.ru/film/21844/;2019-12-10 15:10:04
373;Лучшее предложение;7.96;7.8;2012;https://www.kinopoisk.ru/film/681849/;2019-12-10 15:10:04
372;Мстители: Война бесконечности;7.87;8.5;2018;https://www.kinopoisk.ru/film/843649/;2019-12-10 15:10:04
371;Андеграунд;7.922;8.1;1995;https://www.kinopoisk.ru/film/7698/;2019-12-10 15:10:04
370;Невидимые дети;7.853;7.5;2005;https://www.kinopoisk.ru/film/81542/;2019-12-10 15:10:04
369;Ва-банк;8.01;7.9;1981;https://www.kinopoisk.ru/film/32371/;2019-12-10 15:10:04
368;Двенадцать месяцев;8.022;7.5;1956;https://www.kinopoisk.ru/film/46788/;2019-12-10 15:10:04
367;Герой;7.905;7.9;2002;https://www.kinopoisk.ru/film/889/;2019-12-10 15:10:04
366;Двухсотлетний человек;7.984;6.9;1999;https://www.kinopoisk.ru/film/7640/;2019-12-10 15:10:04
365;Мадагаскар;7.892;6.9;2005;https://www.kinopoisk.ru/film/6006/;2019-12-10 15:10:04
364;Плата за страх;8.047;8.1;1952;https://www.kinopoisk.ru/film/7727/;2019-12-10 15:10:04
363;Спирит: Душа прерий;8.089;7.1;2002;https://www.kinopoisk.ru/film/839/;2019-12-10 15:10:04
362;Отель «Гранд Будапешт»;7.868;8.1;2014;https://www.kinopoisk.ru/film/683999/;2019-12-10 15:10:04
361;Законопослушный гражданин;8.007;7.4;2009;https://www.kinopoisk.ru/film/406408/;2019-12-10 15:10:04
360;Дорога;8.033;8.0;1954;https://www.kinopoisk.ru/film/531/;2019-12-10 15:10:04
359;Деловые люди;8.159;7.7;1963;https://www.kinopoisk.ru/film/44128/;2019-12-10 15:10:04
358;Жизнь в розовом цвете;7.901;7.6;2007;https://www.kinopoisk.ru/film/197134/;2019-12-10 15:10:04
357;Безумно влюбленный;8.115;7.0;1981;https://www.kinopoisk.ru/film/147969/;2019-12-10 15:10:04
356;5 сантиметров в секунду;7.918;7.6;2007;https://www.kinopoisk.ru/film/280961/;2019-12-10 15:10:04
355;Мне двадцать лет;8.107;7.8;1964;https://www.kinopoisk.ru/film/46660/;2019-12-10 15:10:04
354;Персона;8.084;8.1;1966;https://www.kinopoisk.ru/film/79506/;2019-12-10 15:10:04
353;Ко мне, Мухтар!;8.077;7.7;1964;https://www.kinopoisk.ru/film/44835/;2019-12-10 15:10:04
352;Расёмон;8.017;8.2;1950;https://www.kinopoisk.ru/film/388/;2019-12-10 15:10:04
351;Вспоминая Титанов;7.956;7.8;2000;https://www.kinopoisk.ru/film/799/;2019-12-10 15:10:04
350;Гнев;7.907;7.7;2004;https://www.kinopoisk.ru/film/6889/;2019-12-10 15:10:04
349;Четыреста ударов;8.097;8.1;1959;https://www.kinopoisk.ru/film/510/;2019-12-10 15:10:04
348;Калина красная;8.065;7.8;1973;https://www.kinopoisk.ru/film/44691/;2019-12-10 15:10:04
347;Служили два товарища;8.164;8.0;1968;https://www.kinopoisk.ru/film/43870/;2019-12-10 15:10:04
346;Великан;7.939;7.3;1998;https://www.kinopoisk.ru/film/4384/;2019-12-10 15:10:04
345;Отпетые мошенники;7.985;7.4;1988;https://www.kinopoisk.ru/film/9208/;2019-12-10 15:10:04
344;Огни рампы;8.068;8.1;1952;https://www.kinopoisk.ru/film/2113/;2019-12-10 15:10:04
343;38-я параллель;7.925;8.1;2004;https://www.kinopoisk.ru/film/80221/;2019-12-10 15:10:04
342;Мимино;8.064;8.2;1977;https://www.kinopoisk.ru/film/46638/;2019-12-10 15:10:04
341;Завтрак у Тиффани;8.096;7.7;1961;https://www.kinopoisk.ru/film/17721/;2019-12-10 15:10:04
340;Белые росы;8.203;7.6;1984;https://www.kinopoisk.ru/film/46080/;2019-12-10 15:10:04
339;Мэри и Макс;7.866;8.1;2009;https://www.kinopoisk.ru/film/378246/;2019-12-10 15:10:04
338;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается  (ТВ);8.182;8.0;1987;https://www.kinopoisk.ru/film/77267/;2019-12-10 15:10:04
337;Метрополис;8.045;8.3;1927;https://www.kinopoisk.ru/film/417/;2019-12-10 15:10:04
336;Дети Дон-Кихота;8.191;7.5;1966;https://www.kinopoisk.ru/film/44159/;2019-12-10 15:10:04
335;Мотылек;8.019;8.0;1973;https://www.kinopoisk.ru/film/4525/;2019-12-10 15:10:04
334;Легенды осени;7.987;7.5;1994;https://www.kinopoisk.ru/film/8827/;2019-12-10 15:10:04
333;Невероятные приключения итальянцев в России;8.051;7.7;1973;https://www.kinopoisk.ru/film/46421/;2019-12-10 15:10:04
