rank	name	kp_rating	imdb_rating	year	url	_utc_timestamp
332	Невероятные приключения итальянцев в России	8.051	7.7	1973	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46421/	2019-12-17 18:48:56
333	Разрисованная вуаль	7.915	7.5	2006	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/102201/	2019-12-17 18:48:56
334	Легенды осени	7.988	7.5	1994	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8827/	2019-12-17 18:48:56
335	Три тополя на Плющихе	8.108	7.8	1968	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/42308/	2019-12-17 18:48:56
336	Дети Дон-Кихота	8.191	7.5	1966	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44159/	2019-12-17 18:48:56
337	Мотылек	8.019	8.0	1973	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4525/	2019-12-17 18:48:56
338	Метрополис	8.045	8.3	1927	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/417/	2019-12-17 18:48:56
339	Шерлок Холмс и доктор Ватсон: Двадцатый век начинается  (ТВ)	8.182	8.0	1987	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77267/	2019-12-17 18:48:56
340	Мэри и Макс	7.866	8.1	2009	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/378246/	2019-12-17 18:48:56
341	38-я параллель	7.925	8.1	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/80221/	2019-12-17 18:48:56
342	Завтрак у Тиффани	8.096	7.7	1961	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/17721/	2019-12-17 18:48:56
343	Мимино	8.064	8.2	1977	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46638/	2019-12-17 18:48:56
344	Белые росы	8.203	7.6	1984	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46080/	2019-12-17 18:48:56
345	Огни рампы	8.068	8.1	1952	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/2113/	2019-12-17 18:48:56
346	Отпетые мошенники	7.985	7.4	1988	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/9208/	2019-12-17 18:48:56
347	Великан	7.938	7.3	1998	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4384/	2019-12-17 18:48:56
348	Служили два товарища	8.163	8.0	1968	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/43870/	2019-12-17 18:48:56
349	Калина красная	8.064	7.8	1973	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44691/	2019-12-17 18:48:56
350	Четыреста ударов	8.097	8.1	1959	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/510/	2019-12-17 18:48:56
351	Гнев	7.907	7.7	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/6889/	2019-12-17 18:48:56
352	Расёмон	8.017	8.2	1950	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/388/	2019-12-17 18:48:56
353	Ко мне, Мухтар!	8.077	7.7	1964	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44835/	2019-12-17 18:48:56
354	Персона	8.084	8.1	1966	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/79506/	2019-12-17 18:48:56
355	Мне двадцать лет	8.107	7.8	1964	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46660/	2019-12-17 18:48:56
356	5 сантиметров в секунду	7.918	7.6	2007	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/280961/	2019-12-17 18:48:56
357	Безумно влюбленный	8.115	7.0	1981	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/147969/	2019-12-17 18:48:56
358	Жизнь в розовом цвете	7.901	7.6	2007	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/197134/	2019-12-17 18:48:56
359	Вспоминая Титанов	7.956	7.8	2000	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/799/	2019-12-17 18:48:56
360	Деловые люди	8.159	7.7	1963	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44128/	2019-12-17 18:48:56
361	Дорога	8.034	8.0	1954	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/531/	2019-12-17 18:48:56
362	Плата за страх	8.046	8.1	1952	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7727/	2019-12-17 18:48:56
363	Законопослушный гражданин	8.007	7.4	2009	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/406408/	2019-12-17 18:48:56
364	Отель «Гранд Будапешт»	7.869	8.1	2014	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/683999/	2019-12-17 18:48:56
365	Спирит: Душа прерий	8.089	7.1	2002	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/839/	2019-12-17 18:48:56
366	Мадагаскар	7.892	6.9	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/6006/	2019-12-17 18:48:56
367	Двухсотлетний человек	7.985	6.9	1999	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7640/	2019-12-17 18:48:56
368	Герой	7.905	7.9	2002	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/889/	2019-12-17 18:48:56
369	Двенадцать месяцев	8.022	7.5	1956	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46788/	2019-12-17 18:48:56
370	Ва-банк	8.01	7.9	1981	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/32371/	2019-12-17 18:48:56
371	Невидимые дети	7.853	7.5	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/81542/	2019-12-17 18:48:56
372	Андеграунд	7.922	8.1	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7698/	2019-12-17 18:48:56
373	Мстители: Война бесконечности	7.868	8.5	2018	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/843649/	2019-12-17 18:48:56
374	Клуб «Завтрак»	8.025	7.9	1985	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/21844/	2019-12-17 18:48:56
375	Спасатель	7.96	6.9	2006	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/104921/	2019-12-17 18:48:56
376	Осенняя соната	7.974	8.3	1978	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/924/	2019-12-17 18:48:56
377	Лучшее предложение	7.96	7.8	2012	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/681849/	2019-12-17 18:48:56
378	Шёпот сердца	8.286	8.0	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/32714/	2019-12-17 18:48:56
379	Скала	7.942	7.4	1996	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/2333/	2019-12-17 18:48:56
380	Рок-волна	7.881	7.4	2009	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/416824/	2019-12-17 18:48:56
381	Кошмар перед Рождеством	8.045	8.0	1993	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8222/	2019-12-17 18:48:56
382	Искупление	7.983	7.8	2007	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/255611/	2019-12-17 18:48:56
383	Бэмби	8.073	7.3	1942	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8154/	2019-12-17 18:48:56
384	Всё о Еве	8.009	8.2	1950	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/372/	2019-12-17 18:48:56
385	Сережа	8.136	7.8	1960	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/43700/	2019-12-17 18:48:56
386	Святые из Бундока	7.947	7.8	1999	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4917/	2019-12-17 18:48:56
387	Мэверик	8.095	7.0	1994	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4378/	2019-12-17 18:48:56
388	Индиана Джонс: В поисках утраченного ковчега	7.997	8.4	1981	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/339/	2019-12-17 18:48:56
389	Крестный отец 3	7.948	7.6	1990	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4500/	2019-12-17 18:48:56
390	Искусственный разум	7.917	7.2	2001	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/594/	2019-12-17 18:48:56
391	Эдвард руки-ножницы	7.993	7.9	1990	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8421/	2019-12-17 18:48:56
392	Мемуары гейши	7.965	7.4	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77132/	2019-12-17 18:48:56
393	Брестская крепость	7.958	7.5	2010	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/436263/	2019-12-17 18:48:56
394	Танцующая в темноте	7.943	8.0	2000	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/646/	2019-12-17 18:48:56
395	Двойная страховка	7.978	8.3	1944	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/364/	2019-12-17 18:48:56
396	Время цыган	7.941	8.3	1988	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/63782/	2019-12-17 18:48:56
397	Моя прекрасная леди	8.06	7.8	1964	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7666/	2019-12-17 18:48:56
398	Освобождение: Прорыв	8.179	7.2	1969	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/392539/	2019-12-17 18:48:56
399	Белое солнце пустыни	8.03	7.9	1969	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46066/	2019-12-17 18:48:56
400	Возвращение	7.852	8.0	2003	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/47040/	2019-12-17 18:48:56
401	Интервью с вампиром	7.96	7.6	1994	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8151/	2019-12-17 18:48:57
402	Остров	7.89	7.9	2006	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/257337/	2019-12-17 18:48:57
403	Богемская рапсодия	7.959	8.0	2018	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/568289/	2019-12-17 18:48:57
404	На игле	7.939	8.1	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/515/	2019-12-17 18:48:57
405	Патриот	7.914	7.2	2000	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/781/	2019-12-17 18:48:57
406	Робин Гуд	8.072	7.6	1973	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/17579/	2019-12-17 18:48:57
407	Беглец	7.888	7.8	1993	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/3915/	2019-12-17 18:48:57
408	Дом, в котором я живу	8.056	7.6	1957	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44270/	2019-12-17 18:48:57
409	Смертельное оружие	7.968	7.6	1987	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/15061/	2019-12-17 18:48:57
410	Большая прогулка	8.096	8.0	1966	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/61815/	2019-12-17 18:48:57
411	Цветок пустыни	7.957	7.4	2009	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/470769/	2019-12-17 18:48:57
412	Освобождение: Огненная дуга	8.176	7.2	1968	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/94296/	2019-12-17 18:48:57
413	История игрушек	7.894	8.3	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/482/	2019-12-17 18:48:57
414	М убийца	7.947	8.3	1931	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/373/	2019-12-17 18:48:57
415	Как приручить дракона 2	7.921	7.8	2014	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/512883/	2019-12-17 18:48:57
416	Одержимость	7.856	7.0	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/23737/	2019-12-17 18:48:57
417	Грязные танцы	8.049	7.0	1987	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/1996/	2019-12-17 18:48:57
418	Охотник на оленей	7.953	8.1	1978	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/428/	2019-12-17 18:48:57
419	Рокко и его братья	8.052	8.3	1960	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/13540/	2019-12-17 18:48:57
420	Бесславные ублюдки	7.884	8.3	2009	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/9691/	2019-12-17 18:48:57
421	Такси	7.891	7.0	1998	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/14349/	2019-12-17 18:48:57
422	Ребекка	7.961	8.1	1940	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/426/	2019-12-17 18:48:57
423	Отверженные	7.901	7.6	2012	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/566055/	2019-12-17 18:48:57
424	Фрида	7.911	7.4	2002	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/676/	2019-12-17 18:48:57
425	Я шагаю по Москве	7.997	7.9	1963	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/42398/	2019-12-17 18:48:57
426	Игра по чужим правилам	7.866	7.2	2006	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77423/	2019-12-17 18:48:57
427	Джон Ф. Кеннеди: Выстрелы в Далласе	7.873	8.0	1991	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/1107/	2019-12-17 18:48:57
428	Белорусский вокзал	8.064	7.9	1971	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46063/	2019-12-17 18:48:57
429	Мост Ватерлоо	8.043	7.8	1940	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/16759/	2019-12-17 18:48:57
430	Война и мир	8.077	8.3	1965	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/38898/	2019-12-17 18:48:57
431	Город грехов	7.849	8.0	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77443/	2019-12-17 18:48:57
432	Помни	7.869	8.4	2000	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/335/	2019-12-17 18:48:57
433	Девушка на мосту	7.863	7.6	1999	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/47397/	2019-12-17 18:48:57
434	Освобождение: Направление главного удара	8.115	7.7	1970	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46318/	2019-12-17 18:48:57
435	Город героев	7.926	7.8	2014	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/693126/	2019-12-17 18:48:57
436	Олдбой	8.099	8.4	2003	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/75871/	2019-12-17 18:48:57
437	Таинственная река	7.796	7.9	2003	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/3730/	2019-12-17 18:48:57
438	Осенний марафон	7.999	7.9	1979	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/42799/	2019-12-17 18:48:57
439	Великий Гэтсби	7.939	7.3	2013	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/463724/	2019-12-17 18:48:57
440	На войне как на войне	8.223	7.9	1968	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46285/	2019-12-17 18:48:57
441	Жить	8.136	8.3	1952	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/64131/	2019-12-17 18:48:57
442	В лес, где мерцают светлячки	8.246	7.9	2011	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/635553/	2019-12-17 18:48:57
443	Области тьмы	7.981	7.4	2011	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/462606/	2019-12-17 18:48:57
444	В поисках Немо	7.867	8.1	2003	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7908/	2019-12-17 18:48:57
445	Зеркало	8.07	8.1	1974	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/45275/	2019-12-17 18:48:57
446	Небо над Берлином	7.932	8.0	1987	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8403/	2019-12-17 18:48:57
447	Гарри Поттер и Тайная комната	8.032	7.4	2002	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/688/	2019-12-17 18:48:57
448	Невозможное	7.901	7.6	2012	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/518037/	2019-12-17 18:48:57
449	Сладкая жизнь	8.01	8.0	1960	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7722/	2019-12-17 18:48:57
450	Остров собак	8.095	7.9	2018	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/939785/	2019-12-17 18:48:57
451	Перед рассветом	7.93	8.1	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/18368/	2019-12-17 18:48:57
452	Тихий Дон	8.132	7.8	1957	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/42248/	2019-12-17 18:48:57
453	Терминатор	7.972	8.0	1984	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/507/	2019-12-17 18:48:57
454	Перл-Харбор	7.92	6.2	2001	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/1957/	2019-12-17 18:48:57
455	Что гложет Гилберта Грейпа?	7.934	7.8	1993	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4466/	2019-12-17 18:48:57
456	Варвара-краса, длинная коса	8.06	7.3	1970	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/45665/	2019-12-17 18:48:57
457	Мачеха	8.093	7.2	1973	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46494/	2019-12-17 18:48:57
458	Бэтмен: Начало	7.906	8.2	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/47237/	2019-12-17 18:48:57
459	Три плюс два	8.028	7.4	1963	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46792/	2019-12-17 18:48:57
460	Жизнь как чудо	7.887	7.6	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/48555/	2019-12-17 18:48:57
461	Звуки музыки	8.053	8.0	1965	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/7665/	2019-12-17 18:48:57
462	Афоня	8.03	7.9	1975	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/43423/	2019-12-17 18:48:57
463	Волшебная страна	7.879	7.7	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4511/	2019-12-17 18:48:57
464	Подозрительные лица	7.859	8.5	1995	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/340/	2019-12-17 18:48:57
465	Большой	7.915	7.3	1988	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/4688/	2019-12-17 18:48:57
466	Солярис	8.013	8.1	1972	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/43911/	2019-12-17 18:48:57
467	Триумф	7.842	7.4	2005	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77795/	2019-12-17 18:48:57
468	Человек-паук: Через вселенные	7.985	8.4	2018	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/920265/	2019-12-17 18:48:57
469	Телохранитель	8.012	8.2	1961	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/445/	2019-12-17 18:48:57
470	Безумный Макс: Дорога ярости	7.813	8.1	2015	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/453406/	2019-12-17 18:48:57
471	Ищите женщину  (ТВ)	8.162	7.9	1982	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/77277/	2019-12-17 18:48:57
472	Король Лир	8.089	8.1	1970	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44924/	2019-12-17 18:48:57
473	Чёрный лебедь	7.731	8.0	2010	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/278273/	2019-12-17 18:48:57
474	Звёздные войны: Эпизод 1 – Скрытая угроза	7.901	6.5	1999	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/6695/	2019-12-17 18:48:57
475	За бортом	7.992	6.9	1987	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/16115/	2019-12-17 18:48:57
476	Золушка	8.046	7.3	1949	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8231/	2019-12-17 18:48:57
477	За пригоршню долларов	8.019	8.0	1964	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/8455/	2019-12-17 18:48:57
478	Токийская повесть	8.033	8.2	1953	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/79836/	2019-12-17 18:48:57
479	Непрощенный	7.848	8.2	1992	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/451/	2019-12-17 18:48:57
480	Трамвай «Желание»	8.029	8.0	1951	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/486/	2019-12-17 18:48:57
481	Холодная гора	7.847	7.2	2003	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/1942/	2019-12-17 18:48:57
482	Море внутри	7.814	8.0	2004	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/41830/	2019-12-17 18:48:57
483	Лоуренс Аравийский	8.021	8.3	1962	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/347/	2019-12-17 18:48:57
484	Босоногий Гэн	8.013	8.0	1983	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/252330/	2019-12-17 18:48:57
485	Вторая жизнь Уве	7.879	7.7	2015	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/848894/	2019-12-17 18:48:57
486	Ведьмина служба доставки	8.042	7.9	1989	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/2428/	2019-12-17 18:48:57
487	Класс	7.814	7.9	2007	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/320230/	2019-12-17 18:48:57
488	Война и мир: Андрей Болконский	8.034	8.2	1965	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/45817/	2019-12-17 18:48:57
489	Эквилибриум	7.894	7.4	2002	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/309/	2019-12-17 18:48:57
490	Тренировочный день	7.831	7.7	2001	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/863/	2019-12-17 18:48:57
491	Простая история	7.825	8.0	1999	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/442/	2019-12-17 18:48:57
492	Беглецы	7.941	7.1	1986	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/20897/	2019-12-17 18:48:57
493	В августе 44-го	7.885	7.5	2001	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/41381/	2019-12-17 18:48:57
494	Ушедшие	8.078	8.1	2008	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/391762/	2019-12-17 18:48:57
495	Бег	8.068	7.8	1970	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/46047/	2019-12-17 18:48:57
496	Капернаум	8.139	8.4	2018	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/1118042/	2019-12-17 18:48:57
497	Когда деревья были большими	8.027	7.7	1961	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/44838/	2019-12-17 18:48:57
498	Коты-аристократы	8.08	7.1	1970	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/26656/	2019-12-17 18:48:57
499	Золушка	7.981	7.6	1947	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/45398/	2019-12-17 18:48:57
500	Броненосец «Потемкин»	7.937	8.0	1925	https://www.kinopoisk.ruhttps://www.kinopoisk.ru/film/481/	2019-12-17 18:48:57
